name,slug,category,tvl_usd,chains,website,twitter
StakeWise V2,stakewise-v2,Liquid Staking,790975242.84,"Ethereum, xDai",https://stakewise.io/,stakewise_io
Function FBTC,function-fbtc,Bridge,766296593.35,Bitcoin,https://www.fxn.xyz,FunctionBTC
Binance Staked SOL,binance-staked-sol,Liquid Staking,753062821.78,Solana,https://www.binance.com/en/solana-staking,binance
Convex Finance,convex-finance,Yield,711154675.42,"Ethereum, Fraxtal, Arbitrum, Polygon",https://www.convexfinance.com/,ConvexFinance
SolvBTC,solvbtc,Bridge,705870860.0,"Bitcoin, Binance, Ethereum, Solana, Base, Avalanche",https://app.solv.finance/solvbtc,SolvProtocol
Aster Bridge,aster-bridge,Bridge,659879824.77,"Binance, Ethereum, Arbitrum, Solana, Scroll",https://www.asterdex.com/en/referral/c6eF10,Aster_DEX
USDD,usdd,CDP,605365164.31,"Tron, Ethereum, Binance",https://usdd.io/,usddio
mETH Protocol,meth-protocol,Liquid Staking,591558969.64,Ethereum,https://www.methprotocol.xyz/,mETHProtocol
Liquid Collective,liquid-collective,Liquid Staking,565947347.33,Ethereum,https://liquidcollective.io,liquid_col
Euler V2,euler-v2,Lending,537500325.96,"Ethereum, Plasma, Avalanche, Arbitrum, Monad, BOB",https://www.euler.finance,eulerfinance
Unit,unit,Bridge,469056768.97,"Bitcoin, Ethereum, Solana, Plasma, Monad",https://hyperunit.xyz/deposit,unitxyz
Merlins Seal,merlins-seal,Bridge,439984704.19,"Bitcoin, Zkfair, Arbitrum, Ethereum",https://merlinchain.io/bridge/staking,MerlinLayer2
Fira,fira,Lending,434584864.92,Ethereum,https://www.fira.money/,Fira_Lend
Lorenzo enzoBTC,lorenzo-enzobtc,Bridge,412129092.03,Bitcoin,https://www.lorenzo-protocol.xyz,LorenzoProtocol
Free Protocol,free-protocol,Bridge,412056316.85,"Merlin, Ethereum, Hemi, Arbitrum, Binance, Manta",https://free.tech/,FreeLayer2
Nexus BTC,nexus-btc,Bridge,408461754.49,Bitcoin,https://www.matrixport.com/nexusbtc,Matrixport_EN
Avalon USDa,avalon-usda,CDP,377746300.02,"Binance, Ethereum, Klaytn, Berachain, Sonic, Mantle",https://www.avalonfinance.xyz,avalonfinance_
Drift Trade,drift-trade,Derivatives,334809747.68,Solana,https://app.drift.trade/ref/defillama,DriftProtocol
Stader,stader,Liquid Staking,328811132.67,"Ethereum, Hedera, Binance, Fantom, Terra2, Near",https://staderlabs.com,staderlabs
Coinbase Wrapped Staked ETH,coinbase-wrapped-staked-eth,Liquid Staking,283954481.62,Ethereum,https://www.coinbase.com/price/coinbase-wrapped-staked-eth,coinbase
Kraken Bitcoin,kraken-bitcoin,Bridge,282277402.09,Bitcoin,https://www.kraken.com/kbtc,krakenfx
GMX V2 Perps,gmx-v2-perps,Derivatives,274638673.32,"Arbitrum, Avalanche, Botanix",https://gmx.io/#/?ref=defillama,GMX_IO
Marinade Liquid Staking,marinade-liquid-staking,Liquid Staking,265279343.05,Solana,https://marinade.finance,MarinadeFinance
Lombard BTC.b,lombard-btc.b,Bridge,260519703.15,Bitcoin,https://www.lombard.finance/app/stake/?referrer=ssybnl,Lombard_Finance
Multipli.fi,multipli.fi,Yield,233351766.18,"Ethereum, Base, Binance, Avalanche",https://app.multipli.fi?referral_code=Y7YQDT,multiplifi
Benqi Staked Avax,benqi-staked-avax,Liquid Staking,224275727.57,Avalanche,https://app.benqi.fi/savax,BenqiFinance
Dolomite,dolomite,Lending,222166073.0,"Ethereum, Berachain, Arbitrum, Botanix, Polygon zkEVM, Mantle",https://dolomite.io,Dolomite_io
Extended,extended,Derivatives,216424552.55,"Starknet, Ethereum",https://app.extended.exchange/join/LLAMAS123,extendedapp
cap,cap,Lending,210735051.98,Ethereum,https://cap.app/,capmoney_
Connext,connext,Bridge,199650701.83,"Ethereum, Arbitrum, Linea, Binance, Polygon, Optimism",https://connext.network/,EverclearOrg
edgeX Bridge,edgex-bridge,Bridge,182883708.63,"Ethereum, Arbitrum, Binance",https://pro.edgex.exchange/referral/196451583,edgeX_exchange
infiniFi,infinifi,Yield,173478464.43,Ethereum,https://infinifi.xyz?ref=XXKTY1S9,infiniFi
Paradex Bridge,paradex-bridge,Bridge,169847300.48,Ethereum,https://app.paradex.trade/r/defillama,tradeparadex
Suilend,suilend,Lending,165681800.67,Sui,https://www.suilend.fi,suilendprotocol
Drift Staked SOL,drift-staked-sol,Liquid Staking,162507337.36,Solana,https://app.drift.trade/ref/defillama,DriftProtocol
Liquity V1,liquity-v1,CDP,153900016.68,Ethereum,https://www.liquity.org/,LiquityProtocol
Compound V2,compound-v2,Lending,153657558.92,Ethereum,https://compound.finance,compoundfinance
Strata Markets,strata-markets,Yield,150087794.73,Ethereum,https://strata.money,strata_markets
Benqi Lending,benqi-lending,Lending,149933370.32,Avalanche,https://benqi.fi,BenqiFinance
exSat Staking BTC,exsat-staking-btc,Bridge,147324627.41,Bitcoin,https://esbtc.exsat.network/,exSatNetwork
NAVI Lending,navi-lending,Lending,142579616.21,Sui,https://www.naviprotocol.io/,navi_protocol
Axelar,axelar,Bridge,142056649.12,"Ethereum, Binance, Ripple, Optimism, Arbitrum, Fantom",https://axelar.network,axelar
Stake DAO,stake-dao,Yield,141373817.26,"Ethereum, Base, Fraxtal, Arbitrum, Sonic, Avalanche",https://stakedao.org/,StakeDAOHQ
Aave V2,aave-v2,Lending,135828161.45,"Ethereum, Polygon, Avalanche",https://aave.com,aave
Frax Ether,frax-ether,Liquid Staking,128155561.26,"Ethereum, Fraxtal",https://frax.com/,fraxfinance
Aura,aura,Yield,118224522.13,"Ethereum, Base, Arbitrum, xDai, Optimism, Polygon",https://aura.finance,aurafinance
Bybit Staked SOL,bybit-staked-sol,Liquid Staking,115091557.07,Solana,https://www.bybit.com/en/web3/staking/BybitSOL,Bybit_Web3
Phantom SOL,phantom-sol,Liquid Staking,108676445.23,Solana,https://phantom.com/,phantom
The Vault Liquid Staking,the-vault-liquid-staking,Liquid Staking,107161883.49,Solana,https://thevault.finance,thevaultfinance
JPool,jpool,Liquid Staking,106749972.88,Solana,https://jpool.one,JPoolSolana
Exponent,exponent,Yield,99892749.31,Solana,https://www.exponent.finance/income,ExponentFinance
Capyfi,capyfi,Lending,97526113.52,"Ethereum, World Chain, LaChain Network",https://capyfi.com/,CapyFi_Protocol
Multichain,multichain,Bridge,92697516.75,"Binance, Ethereum, Fantom, Polygon, Arbitrum, Klaytn",https://multichain.org/,MultichainOrg
Grvt Bridge,grvt-bridge,Bridge,91626003.05,Ethereum,https://grvt.io/?ref=WCDISXW,grvt_io
Avantis,avantis,Derivatives,90070969.51,Base,https://www.avantisfi.com/referral?code=DefiLlama,avantisfi
Project 0,project-0,Lending,88730573.44,Solana,https://app.0.xyz/refer/fGgLC0EyHGUYI2keFnQzPGcWb1QSD1Y5Z1IABU42JH0sOHQkIFkNHmkGEUM,project0
BlazeStake,blazestake,Liquid Staking,88407793.47,Solana,https://stake.solblaze.org/,solblaze_org
Liquity V2,liquity-v2,CDP,87062512.51,Ethereum,https://www.liquity.org/,LiquityProtocol
Bifrost Liquid Staking,bifrost-liquid-staking,Liquid Staking,86247164.93,"Bifrost, Ethereum, Astar, Manta, Filecoin",https://bifrost.io/,Bifrost
Save,save,Lending,83491569.8,"Solana, Eclipse",https://www.save.finance/,save_finance
Lorenzo sUSD1+,lorenzo-susd1+,Yield,79885882.47,"Binance, Ethereum",https://lorenzo-protocol.xyz/home,LorenzoProtocol
AUTOfinance,autofinance,Yield,78461538.66,"Ethereum, Base, Arbitrum, Plasma, Sonic",https://www.auto.finance,autopools
Curve LlamaLend,curve-llamalend,Lending,77163401.78,"Ethereum, Arbitrum, Fraxtal, Optimism",https://www.curve.finance/lend/ethereum/markets/,CurveFinance
Loopscale,loopscale,Lending,75971157.7,Solana,https://loop.sl/i/AVxMN,Loopscale
Ostium,ostium,Derivatives,75963678.44,Arbitrum,https://www.ostium.io/,OstiumLabs
APX Bridge,apx-bridge,Bridge,72993503.91,"Binance, Ethereum, Arbitrum, Manta, Base, Op_Bnb",https://www.asterdex.com/en/referral/c6eF10,APX_Finance
Edgevana,edgevana,Liquid Staking,70926755.42,Solana,https://www.edgevana.com,edgevana
SpringSui,springsui,Liquid Staking,70858512.71,Sui,https://springsui.com/,springsui_
Helius Staked SOL,helius-staked-sol,Liquid Staking,69822969.87,Solana,https://www.helius.dev,heliuslabs
marginfi Lending,marginfi-lending,Lending,66407758.12,Solana,https://app.marginfi.com,marginfi
AlphaLend,alphalend,Lending,64876193.23,Sui,https://trade.bluefin.io/lend,bluefinapp
Frankencoin,frankencoin,CDP,64408975.06,Ethereum,https://frankencoin.com,frankencoinzchf
JagPool Staked SOL,jagpool-staked-sol,Liquid Staking,63773208.17,Solana,https://www.jagpool.xyz/,JagPool_xyz
SoDEX Bridge,sodex-bridge,Bridge,63182010.99,"Base, Arbitrum, Ethereum, Bitcoin, Binance, Ripple",https://ssi.sosovalue.com/share/MAG7.ssi/0TC050BY?tid=ssi-invite-share-0TC050BY,sodex_official
Seamless V2,seamless-v2,Lending,62783080.18,"Ethereum, Base",https://www.seamlessprotocol.com,SeamlessFi
Derive V2,derive-v2,Derivatives,61641858.74,"Optimism, Ethereum, Base, Arbitrum, Blast, Mode",https://app.derive.xyz?ref=defillama,derivexyz
OKX xBTC,okx-xbtc,Bridge,61078000.01,Bitcoin,https://www.okx.com/xbtc#transparency,okx
stake.link liquid,stake.link-liquid,Liquid Staking,58940350.74,Ethereum,https://stake.link/staking-pools,stakedotlink
Reservoir Protocol,reservoir-protocol,CDP,58281544.74,"Ethereum, Plasma, Berachain, World Chain, Base, Arbitrum",https://app.reservoir.xyz/leaderboard/?referral_code=4bf702ff7d,reservoir_xyz
STKESOL by SOL Strategies,stkesol-by-sol-strategies,Liquid Staking,57794536.97,Solana,https://app.solstrategies.io,solstrategies
Gearbox,gearbox,Lending,56839447.72,"Monad, Ethereum, Etherlink, Plasma, Somnia, Arbitrum",https://gearbox.finance/,GearboxProtocol
Zoo Finance,zoo-finance,Yield,56806561.52,"Story, Binance, Sei, Arbitrum, Base, Berachain",https://zoofi.io,ZooFinanceIO
PumpBTC,pumpbtc,Bridge,54272596.46,"Bitcoin, Binance, Ethereum, Base, Arbitrum, BOB",https://pumpbtc.xyz/,Pumpbtcxyz
Sanctum Reserve,sanctum-reserve,Yield,53102717.09,Solana,https://www.sanctum.so,sanctumso
Silo V2,silo-v2,Lending,52276594.09,"Arbitrum, Ethereum, Avalanche, Sonic",https://app.silo.finance,SiloFinance
Moonwell Lending,moonwell-lending,Lending,52113015.93,"Base, Optimism, Moonbeam",https://moonwell.fi,MoonwellDeFi
Origin Ether,origin-ether,Liquid Staking,51464941.93,"Ethereum, Base, Plume Mainnet",https://www.originprotocol.com/oeth,OriginProtocol
cBridge,cbridge,Bridge,50480652.35,"Ethereum, Arbitrum, Binance, Optimism, Polygon, Linea",https://cbridge.celer.network/#/transfer,CelerNetwork
tzBTC,tzbtc,Bridge,50448021.73,Bitcoin,https://tzbtc.io/transparency,tzBTC_io
Inverse Finance FiRM,inverse-finance-firm,CDP,48182471.21,Ethereum,https://inverse.finance,InverseFinance
Veno Finance,veno-finance,Liquid Staking,48040818.87,"Cronos, Ethereum, Cronos zkEVM, zkSync Era",https://veno.finance/,VenoFinance
Haedal Protocol,haedal-protocol,Liquid Staking,48004026.19,Sui,https://haedal.xyz,HaedalProtocol
Mezo Bridge,mezo-bridge,Bridge,45592203.71,Ethereum,https://mezo.org,MezoNetwork
Poly Network,poly-network,Bridge,44728247.74,"Ethereum, Binance, NEO, Heco, Neo3, Boba",https://www.poly.network,PolyNetwork2
DFDV Staked SOL,dfdv-staked-sol,Liquid Staking,44086162.66,Solana,https://defidevcorp.com/?tab=dfdvSOLcom,defidevcorp
Resupply,resupply,Lending,43353915.9,Ethereum,https://resupply.fi/,ResupplyFi
Flux Finance,flux-finance,Lending,42411403.57,Ethereum,https://fluxfinance.com,FluxDeFi
crvUSD,crvusd,CDP,42133268.8,Ethereum,https://www.curve.finance/crvusd/ethereum/markets/,CurveFinance
Concentrator,concentrator,Yield,41372860.48,Ethereum,https://concentrator.aladdin.club/,0xconcentrator
Synthetix V3,synthetix-v3,Derivatives,41262591.69,"Ethereum, Base, Arbitrum",https://synthetix.io,synthetix
dYdX V3,dydx-v3,Derivatives,39307766.46,Ethereum,https://dydx.trade?ref=LoneHull0UN,dYdX
Apex Omni,apex-omni,Derivatives,37779639.49,"Ethereum, Mantle, Arbitrum, Binance, Base",https://omni.apex.exchange/referral?referralCode=T0S8V482,OfficialApeXdex
Swell Liquid Staking,swell-liquid-staking,Liquid Staking,37611029.73,Ethereum,https://app.swellnetwork.io/,swellnetworkio
Pacifica,pacifica,Derivatives,35870481.95,Solana,https://app.pacifica.fi?referral=defillama,pacifica_fi
Yala,yala,CDP,35684658.05,"Bitcoin, Ethereum",https://www.yala.org,yalaorg
Spectra V2,spectra-v2,Yield,34028362.89,"Hemi, Flare, Avalanche, Katana, Ethereum, Base",https://app.spectra.finance/fixed-rate,spectra_finance
deBridge,debridge,Bridge,32793189.85,"Binance, Ethereum, Arbitrum, Polygon, Heco, Sei",https://app.debridge.com/r/32425,deBridgeFinance
GLIF,glif,Liquid Staking,32281651.65,"Filecoin, Base",https://glif.io,glifio
NodeDAO,nodedao,Liquid Staking,32068761.19,Ethereum,https://www.nodedao.com,Node_DAO
Fraxlend,fraxlend,Lending,30944762.28,"Ethereum, Fraxtal, Arbitrum",https://frax.com/lend,fraxfinance
Noon,noon,Yield,30918944.58,"Ethereum, Sophon, TAC, zkSync Era",https://app.noon.capital/get?referralCode=f6f6df83-3c3a-479f-950a-d6f24907b4fa,noon_capital
Penpie,penpie,Yield,29636000.27,"Ethereum, Arbitrum, Plasma, Binance, Hyperliquid L1, Base",https://www.pendle.magpiexyz.io/stake,Penpiexyz_io
Native Credit Pool,native-credit-pool,Lending,28837914.76,"Ethereum, Binance, Base, Arbitrum",https://native.org,native_fi
Equilibria,equilibria,Yield,28019661.02,"Ethereum, Plasma, Binance, Arbitrum, Hyperliquid L1, Base",https://equilibria.fi/home,Equilibriafi
TermMax,termmax,Lending,26738534.21,"Ethereum, Binance, Berachain, Arbitrum, Hyperliquid L1",https://ts.finance/termmax/,TermMaxFi
Wrapped,wrapped,Bridge,26677517.54,"Ripple, Celo, Ethereum",https://wrapped.com,WrappedFi
Crypto.com Liquid Staking,crypto.com-liquid-staking,Liquid Staking,25186130.41,"Cronos, Solana",https://crypto.com/staking,cryptocom
Scallop Lend,scallop-lend,Lending,24640495.18,Sui,https://app.scallop.io/referral?ref=692ecd3798f63b5f44c040f9,Scallop_io
SunX Bridge,sunx-bridge,Bridge,24047534.75,"Tron, Ethereum, Binance, Arbitrum",https://www.sunx.io/,SunX_DEX
Vectis Finance,vectis-finance,Yield,24011672.81,Solana,https://vectis.finance,vectis_finance
Wan Bridge,wan-bridge,Bridge,23727585.58,"Cardano, Binance, Ethereum, Bitcoin, Ripple, Solana",https://bridge.wanchain.org,wanchain_org
StakeStone STONE,stakestone-stone,Liquid Staking,22830333.63,Ethereum,https://stakestone.io/,Stake_Stone
Hypha,hypha,Liquid Staking,22662017.72,Avalanche,https://www.hypha.sh/,hypha_sh
Aevo Perps,aevo-perps,Derivatives,22370879.52,"Ethereum, Arbitrum, Optimism, Base",https://app.aevo.xyz/r/defillama,aevoxyz
40 Acres,40-acres,Lending,22294775.85,"Base, Avalanche, Optimism",https://www.40acres.finance/,40acres_Finance
Allbridge Core,allbridge-core,Bridge,22274082.48,"Ethereum, Tron, Binance, Solana, Base, Arbitrum",https://core.allbridge.io,Allbridge_io
Ankr,ankr,Liquid Staking,22037151.66,"Ethereum, Flow, Binance, Avalanche, Fantom, Polkadot",https://www.ankr.com/,ankr
Gains Network,gains-network,Derivatives,22026750.32,"Arbitrum, Base, Polygon, ApeChain, MegaETH",https://gains.trade/,GainsNetwork_io
Hylo LSTs,hylo-lsts,Liquid Staking,21052010.39,Solana,https://hylo.so/leverage?ref=XG3NTI,hylo_so
RockSolid Network,rocksolid-network,Yield,20959198.47,Ethereum,https://rocksolid.network/,rocksolidhq
Meta Pool ETH,meta-pool-eth,Liquid Staking,20943967.31,Ethereum,https://metapool.app,meta_pool
TruStake,trustake,Liquid Staking,20880714.89,"Aptos, Injective, Solana, Ethereum, Near",https://app.trufin.io/,TruFinProtocol
MYX Finance,myx-finance,Derivatives,20193957.42,"Binance, Linea, Arbitrum, Op_Bnb",https://app.myx.finance/referrals?invitationCode=H43P6XB,MYX_Finance
Felix USDhl,felix-usdhl,Yield,20094021.83,"Ethereum, Hyperliquid L1",https://www.usefelix.xyz?ref=4BF702FF,usd_hl
Bonk Staked SOL,bonk-staked-sol,Liquid Staking,19408613.44,Solana,https://bonkcoin.com,bonk_inu
Overnight Finance,overnight-finance,CDP,18489057.5,"Blast, Base, Arbitrum, zkSync Era, Linea, Polygon",https://overnight.fi,overnight_fi
Royco Protocol,royco-protocol,Yield,18258252.61,"Berachain, Arbitrum, Ethereum, Plume Mainnet, Sonic, Base",https://www.royco.org,roycoprotocol
Proxy,proxy,Bridge,17870800.44,"Polygon, Ethereum",https://btcproxy.io/,BTC_proxy
Wasabi,wasabi,Derivatives,16859476.83,"Base, Ethereum, Solana, Blast, Berachain",https://www.wasabi.xyz,wasabi_protocol
Templar Protocol,templar-protocol,Lending,16811946.72,"Bitcoin, Stellar, Ethereum, Near, Zcash, Solana",https://www.templarfi.org/,TemplarProtocol
Injective Bridge,injective-bridge,Bridge,16766988.25,Ethereum,https://injective.com,injective
Orderly Bridge,orderly-bridge,Bridge,16533879.01,"Solana, Arbitrum, Abstract, Binance, Ethereum, Berachain",https://orderly.network,OrderlyNetwork
Orbit Bridge,orbit-bridge,Bridge,16353038.18,"Ripple, Silicon zkEVM, Binance, WEMIX, Klaytn, Ethereum",https://bridge.orbitchain.io,Orbit_Chain
Contango V2,contango-v2,Derivatives,15848577.37,"Ethereum, Base, Arbitrum, Optimism, Avalanche, xDai",https://contango.xyz,Contango_xyz
Folks Finance xChain,folks-finance-xchain,Lending,15713056.25,"Avalanche, Polygon, Ethereum, Monad, Sei, Arbitrum",https://xapp.folks.finance,FolksFinance
TermFinance Vaults,termfinance-vaults,Yield,15702396.58,"Ethereum, Plasma, Binance, Avalanche, Arbitrum, Base",https://www.term.finance,term_labs
GETH,geth,Liquid Staking,15236636.7,Ethereum,https://guarda.com/staking/ethereum-staking/,GuardaWallet
Gravity Bridge,gravity-bridge,Bridge,15153895.12,"GravityBridge, Ethereum",https://www.gravitybridge.net,gravity_bridge
Latch,latch,Yield,15041183.45,Ethereum,https://savings.latch.io/,UseLatch
Bucket CDP,bucket-cdp,CDP,14782691.22,Sui,https://bucketprotocol.io,bucket_protocol
GMTrade,gmtrade,Derivatives,14469598.29,Solana,https://gmtrade.xyz/referrals/?ref=545,gmtrade_xyz
Stroom,stroom,Liquid Staking,13975129.33,Bitcoin,https://stroom.network/,StroomNetwork
Fuel Bridge,fuel-bridge,Bridge,13422118.24,Ethereum,https://app.fuel.network/bridge,fuel_network
Morph Bridge,morph-bridge,Bridge,13312272.47,Ethereum,https://bridge.morphl2.io/,Morphl2
pNetwork,pnetwork,Bridge,13099805.9,"Binance, Ethereum, Ultra, Algorand, Arbitrum, Polygon",https://p.network,pNetworkDeFi
Bucket Protocol V2,bucket-protocol-v2,CDP,12130863.74,Sui,https://bucketprotocol.io,bucket_protocol
Pico Staked SOL,pico-staked-sol,Liquid Staking,11786854.22,Solana,https://pico-sol.com,pico__sol
FlashTrade,flashtrade,Derivatives,11395402.19,Solana,https://www.flash.trade?referral=defillama,FlashTrade
Abracadabra Spell,abracadabra-spell,CDP,11009196.2,"Arbitrum, Ethereum, Blast, Binance, Kava, Avalanche",https://abracadabra.money/,MIM_Spell
BTCFi CDP,btcfi-cdp,CDP,10597316.42,"Bitcoin, Bifrost Network, Base, CORE",https://btcfi.one,Bifrost_Network
Universal Bridge,universal-bridge,Bridge,10381111.66,Ethereum,https://www.universal.xyz,universaldotxyz
RateX DEX,ratex-dex,Yield,10254372.55,"Solana, Binance",https://app.rate-x.io/referral?ref=VS71Wksp,RateX_Dex
Carrot Lend,carrot-lend,Lending,10239910.39,Solana,https://use.deficarrot.com?code=0eb6b6,DeFiCarrot
Axelar Cross Chain,axelar-cross-chain,Bridge,10232167.24,"Binance, Arbitrum, Ethereum",https://axelar.network,axelar
marginfi LST,marginfi-lst,Liquid Staking,9957800.51,Solana,https://app.marginfi.com/stake,marginfi
MUX Perps,mux-perps,Derivatives,9769695.83,"Arbitrum, Avalanche, Binance, Optimism, Fantom",https://mux.network/,muxprotocol
Inverse Finance Frontier,inverse-finance-frontier,CDP,9168352.67,Ethereum,https://inverse.finance/,InverseFinance
Stronghold Staked SOL,stronghold-staked-sol,Liquid Staking,9092611.69,Solana,https://strongholdsol.com/,StrongholdSOL
Hegic,hegic,Options,9086775.78,"Arbitrum, Ethereum",https://www.hegic.co/?ref=0x798ff1e6d7afd28c333ee6ebe03125d30ec6ef10,HegicOptions
ioTube,iotube,Bridge,8997864.85,"Ethereum, IoTeX, Binance, Polygon",https://iotube.org,iotube_org
Dinero (pxETH),dinero-(pxeth),Liquid Staking,8835391.72,Ethereum,https://dinero.xyz,dinero_xyz
Altitude.Fi,altitude.fi,Lending,8603366.37,Ethereum,https://www.altitude.fi/,AltitudeFi_
Mole,mole,Yield,8499915.28,"Sui, Aptos",https://mole.fi,moledefi
Bluefin Pro,bluefin-pro,Derivatives,8451008.51,Sui,https://bluefin.io,bluefinapp
Toros,toros,Derivatives,8376696.57,"Arbitrum, Optimism, Base, Ethereum, Polygon",https://toros.finance,torosfinance
Lantern Staked SOL,lantern-staked-sol,Liquid Staking,8199237.78,Solana,https://www.lantern.one/,LanternStake
BiFi,bifi,Lending,7969813.65,"Bifrost Network, Ethereum, Binance, Klaytn, Avalanche",https://bifi.finance/,BiFi_lending
Revert Lend,revert-lend,Lending,7808468.4,"Arbitrum, Base, Ethereum",https://revert.finance/#/ref/w6vno3,revertfinance
Boros,boros,Derivatives,7700923.9,Arbitrum,https://boros.pendle.finance/markets,boros_fi
AlphaFi stSUI,alphafi-stsui,Liquid Staking,7655949.78,Sui,https://stsui.com,stSUI_AlphaFi
Piku,piku,Yield,7458658.04,Ethereum,https://piku.co/,piku_dao
CLever,clever,Yield,7404257.72,Ethereum,https://clever.aladdin.club/,0xC_Lever
Volo LST,volo-lst,Liquid Staking,7359409.26,Sui,https://www.volosui.com/,volo_sui
Laine SOL,laine-sol,Liquid Staking,7338645.75,Solana,https://stake.laine.one,laine_sa_
Dexalot Portfolio,dexalot-portfolio,Bridge,7207149.83,"Avalanche, Arbitrum, Binance, Ethereum, Base",https://app.dexalot.com/,dexalot
ObeliskBTC,obeliskbtc,Bridge,7014483.91,Bitcoin,https://obelisk.nodedao.com,Oblisk_NodeDAO
Antarctic,antarctic,Derivatives,6950621.24,Arbitrum,https://www.antarctic.exchange/,Antarctic_EX
Deri V4,deri-v4,Options,6923868.11,"Linea, Binance, zkSync Era, Base, Supra, Polygon zkEVM",https://deri.io/#/trade/options,DeriProtocol
Unitus,unitus,Lending,6878925.49,"Conflux, Ethereum, Binance, Arbitrum, Base, Polygon",https://unitus.finance/,unitusfi
ZyFAI,zyfai,Yield,6783402.95,"Base, Arbitrum, Sonic, Plasma",https://zyf.ai,ZyfAI_
Aave V1,aave-v1,Lending,6745219.97,Ethereum,https://aave.com,aave
Allbridge Classic,allbridge-classic,Bridge,6680254.87,"Ethereum, Solana, Polygon, Binance, Avalanche, Near",https://app.allbridge.io,Allbridge_io
Starke Staked SOL,starke-staked-sol,Liquid Staking,6383558.11,Solana,https://starke.finance/rksol,StarkeFinance
Radpie,radpie,Yield,6376937.68,"Arbitrum, Binance",https://www.radiant.magpiexyz.io/stake,Radpiexyz_io
hemiBTC,hemibtc,Bridge,6252688.84,Bitcoin,https://app.hemi.xyz/en/tunnel/,hemi_xyz
Sphere Finance,sphere-finance,Yield,6204491.94,Polygon,https://sphere.finance,SphereDeFi
Origin ARM,origin-arm,Yield,6159821.93,"Ethereum, Sonic",https://www.originprotocol.com/arm,OriginProtocol
Angle,angle,CDP,6151257.3,"Ethereum, Arbitrum, Polygon, Optimism, Avalanche, Binance",https://app.angle.money,AngleProtocol
Francium,francium,Yield,6144136.0,Solana,https://francium.io,Francium_Defi
WOOFi Earn,woofi-earn,Yield,6111611.61,"Arbitrum, Base, Avalanche, Mantle, Binance, Optimism",https://fi.woo.org/earn,_WOOFi
