project,website,twitter,category,tvl_usd,signal,message_seed,status
StakeWise V2,https://stakewise.io/,stakewise_io,Liquid Staking,790975242.84,"Liquid Staking protocol on Ethereum with TVL $790,975,243","Noticed StakeWise V2 (Liquid Staking protocol on Ethereum with TVL $790,975,243). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Function FBTC,https://www.fxn.xyz,FunctionBTC,Bridge,766296593.35,"Bridge protocol on Bitcoin with TVL $766,296,593","Noticed Function FBTC (Bridge protocol on Bitcoin with TVL $766,296,593). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Binance Staked SOL,https://www.binance.com/en/solana-staking,binance,Liquid Staking,753062821.78,"Liquid Staking protocol on Solana with TVL $753,062,822","Noticed Binance Staked SOL (Liquid Staking protocol on Solana with TVL $753,062,822). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Convex Finance,https://www.convexfinance.com/,ConvexFinance,Yield,711154675.42,"Yield protocol on Ethereum with TVL $711,154,675","Noticed Convex Finance (Yield protocol on Ethereum with TVL $711,154,675). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
SolvBTC,https://app.solv.finance/solvbtc,SolvProtocol,Bridge,705870860.0,"Bridge protocol on Bitcoin with TVL $705,870,860","Noticed SolvBTC (Bridge protocol on Bitcoin with TVL $705,870,860). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Aster Bridge,https://www.asterdex.com/en/referral/c6eF10,Aster_DEX,Bridge,659879824.77,"Bridge protocol on Binance with TVL $659,879,825","Noticed Aster Bridge (Bridge protocol on Binance with TVL $659,879,825). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
USDD,https://usdd.io/,usddio,CDP,605365164.31,"CDP protocol on Tron with TVL $605,365,164","Noticed USDD (CDP protocol on Tron with TVL $605,365,164). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
mETH Protocol,https://www.methprotocol.xyz/,mETHProtocol,Liquid Staking,591558969.64,"Liquid Staking protocol on Ethereum with TVL $591,558,970","Noticed mETH Protocol (Liquid Staking protocol on Ethereum with TVL $591,558,970). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Liquid Collective,https://liquidcollective.io,liquid_col,Liquid Staking,565947347.33,"Liquid Staking protocol on Ethereum with TVL $565,947,347","Noticed Liquid Collective (Liquid Staking protocol on Ethereum with TVL $565,947,347). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Euler V2,https://www.euler.finance,eulerfinance,Lending,537500325.96,"Lending protocol on Ethereum with TVL $537,500,326","Noticed Euler V2 (Lending protocol on Ethereum with TVL $537,500,326). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Unit,https://hyperunit.xyz/deposit,unitxyz,Bridge,469056768.97,"Bridge protocol on Bitcoin with TVL $469,056,769","Noticed Unit (Bridge protocol on Bitcoin with TVL $469,056,769). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Merlins Seal,https://merlinchain.io/bridge/staking,MerlinLayer2,Bridge,439984704.19,"Bridge protocol on Bitcoin with TVL $439,984,704","Noticed Merlins Seal (Bridge protocol on Bitcoin with TVL $439,984,704). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Fira,https://www.fira.money/,Fira_Lend,Lending,434584864.92,"Lending protocol on Ethereum with TVL $434,584,865","Noticed Fira (Lending protocol on Ethereum with TVL $434,584,865). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Lorenzo enzoBTC,https://www.lorenzo-protocol.xyz,LorenzoProtocol,Bridge,412129092.03,"Bridge protocol on Bitcoin with TVL $412,129,092","Noticed Lorenzo enzoBTC (Bridge protocol on Bitcoin with TVL $412,129,092). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Free Protocol,https://free.tech/,FreeLayer2,Bridge,412056316.85,"Bridge protocol on Merlin with TVL $412,056,317","Noticed Free Protocol (Bridge protocol on Merlin with TVL $412,056,317). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Nexus BTC,https://www.matrixport.com/nexusbtc,Matrixport_EN,Bridge,408461754.49,"Bridge protocol on Bitcoin with TVL $408,461,754","Noticed Nexus BTC (Bridge protocol on Bitcoin with TVL $408,461,754). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Avalon USDa,https://www.avalonfinance.xyz,avalonfinance_,CDP,377746300.02,"CDP protocol on Binance with TVL $377,746,300","Noticed Avalon USDa (CDP protocol on Binance with TVL $377,746,300). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Drift Trade,https://app.drift.trade/ref/defillama,DriftProtocol,Derivatives,334809747.68,"Derivatives protocol on Solana with TVL $334,809,748","Noticed Drift Trade (Derivatives protocol on Solana with TVL $334,809,748). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Stader,https://staderlabs.com,staderlabs,Liquid Staking,328811132.67,"Liquid Staking protocol on Ethereum with TVL $328,811,133","Noticed Stader (Liquid Staking protocol on Ethereum with TVL $328,811,133). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Coinbase Wrapped Staked ETH,https://www.coinbase.com/price/coinbase-wrapped-staked-eth,coinbase,Liquid Staking,283954481.62,"Liquid Staking protocol on Ethereum with TVL $283,954,482","Noticed Coinbase Wrapped Staked ETH (Liquid Staking protocol on Ethereum with TVL $283,954,482). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Kraken Bitcoin,https://www.kraken.com/kbtc,krakenfx,Bridge,282277402.09,"Bridge protocol on Bitcoin with TVL $282,277,402","Noticed Kraken Bitcoin (Bridge protocol on Bitcoin with TVL $282,277,402). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
GMX V2 Perps,https://gmx.io/#/?ref=defillama,GMX_IO,Derivatives,274638673.32,"Derivatives protocol on Arbitrum with TVL $274,638,673","Noticed GMX V2 Perps (Derivatives protocol on Arbitrum with TVL $274,638,673). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Marinade Liquid Staking,https://marinade.finance,MarinadeFinance,Liquid Staking,265279343.05,"Liquid Staking protocol on Solana with TVL $265,279,343","Noticed Marinade Liquid Staking (Liquid Staking protocol on Solana with TVL $265,279,343). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Lombard BTC.b,https://www.lombard.finance/app/stake/?referrer=ssybnl,Lombard_Finance,Bridge,260519703.15,"Bridge protocol on Bitcoin with TVL $260,519,703","Noticed Lombard BTC.b (Bridge protocol on Bitcoin with TVL $260,519,703). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Multipli.fi,https://app.multipli.fi?referral_code=Y7YQDT,multiplifi,Yield,233351766.18,"Yield protocol on Ethereum with TVL $233,351,766","Noticed Multipli.fi (Yield protocol on Ethereum with TVL $233,351,766). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Benqi Staked Avax,https://app.benqi.fi/savax,BenqiFinance,Liquid Staking,224275727.57,"Liquid Staking protocol on Avalanche with TVL $224,275,728","Noticed Benqi Staked Avax (Liquid Staking protocol on Avalanche with TVL $224,275,728). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Dolomite,https://dolomite.io,Dolomite_io,Lending,222166073.0,"Lending protocol on Ethereum with TVL $222,166,073","Noticed Dolomite (Lending protocol on Ethereum with TVL $222,166,073). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Extended,https://app.extended.exchange/join/LLAMAS123,extendedapp,Derivatives,216424552.55,"Derivatives protocol on Starknet with TVL $216,424,553","Noticed Extended (Derivatives protocol on Starknet with TVL $216,424,553). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
cap,https://cap.app/,capmoney_,Lending,210735051.98,"Lending protocol on Ethereum with TVL $210,735,052","Noticed cap (Lending protocol on Ethereum with TVL $210,735,052). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Connext,https://connext.network/,EverclearOrg,Bridge,199650701.83,"Bridge protocol on Ethereum with TVL $199,650,702","Noticed Connext (Bridge protocol on Ethereum with TVL $199,650,702). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
edgeX Bridge,https://pro.edgex.exchange/referral/196451583,edgeX_exchange,Bridge,182883708.63,"Bridge protocol on Ethereum with TVL $182,883,709","Noticed edgeX Bridge (Bridge protocol on Ethereum with TVL $182,883,709). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
infiniFi,https://infinifi.xyz?ref=XXKTY1S9,infiniFi,Yield,173478464.43,"Yield protocol on Ethereum with TVL $173,478,464","Noticed infiniFi (Yield protocol on Ethereum with TVL $173,478,464). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Paradex Bridge,https://app.paradex.trade/r/defillama,tradeparadex,Bridge,169847300.48,"Bridge protocol on Ethereum with TVL $169,847,300","Noticed Paradex Bridge (Bridge protocol on Ethereum with TVL $169,847,300). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Suilend,https://www.suilend.fi,suilendprotocol,Lending,165681800.67,"Lending protocol on Sui with TVL $165,681,801","Noticed Suilend (Lending protocol on Sui with TVL $165,681,801). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Drift Staked SOL,https://app.drift.trade/ref/defillama,DriftProtocol,Liquid Staking,162507337.36,"Liquid Staking protocol on Solana with TVL $162,507,337","Noticed Drift Staked SOL (Liquid Staking protocol on Solana with TVL $162,507,337). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Liquity V1,https://www.liquity.org/,LiquityProtocol,CDP,153900016.68,"CDP protocol on Ethereum with TVL $153,900,017","Noticed Liquity V1 (CDP protocol on Ethereum with TVL $153,900,017). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Compound V2,https://compound.finance,compoundfinance,Lending,153657558.92,"Lending protocol on Ethereum with TVL $153,657,559","Noticed Compound V2 (Lending protocol on Ethereum with TVL $153,657,559). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Strata Markets,https://strata.money,strata_markets,Yield,150087794.73,"Yield protocol on Ethereum with TVL $150,087,795","Noticed Strata Markets (Yield protocol on Ethereum with TVL $150,087,795). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
Benqi Lending,https://benqi.fi,BenqiFinance,Lending,149933370.32,"Lending protocol on Avalanche with TVL $149,933,370","Noticed Benqi Lending (Lending protocol on Avalanche with TVL $149,933,370). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
exSat Staking BTC,https://esbtc.exsat.network/,exSatNetwork,Bridge,147324627.41,"Bridge protocol on Bitcoin with TVL $147,324,627","Noticed exSat Staking BTC (Bridge protocol on Bitcoin with TVL $147,324,627). We can deliver a 48h on-chain growth + tokenomics audit with ranked actions.",READY
